As3Test.swf Movie Report



Frame #    Frame Bytes    Total Bytes    Scene

    
    
    

      1         131321         131321    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes

    
    
    

Scene 1              0             0                 35795

Symbol                                  Shape Bytes    Text Bytes    ActionScript Bytes

    
    
    

Anal Old Version Template                         0             0                     0
Base Forearm                                      0             0                     0
Base Hand                                         0             0                     0
Symbol 43                                         0             0                     0
Base Lower Leg                                    0             0                     0
Base Butt Cheek                                  74             0                     0
Symbol 109                                        0             0                     0
Base Anus                                        49             0                     0
Symbol 33                                         0             0                     0
Base Side Boob                                    0             0                     0
Base Lower Back                                  81             0                     0
Base Nipple                                       0             0                     0
Base Shoulder                                     0             0                     0
Base Arm                                          0             0                     0
Base Mid Back                                    40             0                     0
Base Upper Back                                  57             0                     0
sprite187                                         0             0                     0
shape 30                                         28             0                     0
shape 29                                         38             0                     0
shape 28                                         74             0                     0
Base Angled Front Hair                           79             0                     0
Base Side2 Hair                                 100             0                     0
Base Side3 Hair                                 130             0                     0
Peach Headwear                                  372             0                     0
Base Side Hair                                   45             0                     0
Base Eyebrow                                     19             0                     0
Base Turned Nose                                 19             0                     0
Symbol 97                                        33             0                     0
Symbol 167                                        0             0                     0
Base Eyelash                                      0             0                     0
Symbol 54                                         0             0                     0
Base Eye                                         60             0                     0
Base Sclera                                       0             0                     0
Base Closed Eye                                  16             0                     0
Base Earring                                     60             0                     0
Base Ear                                          0             0                     0
Base Turned Face                                  0             0                     0
Base Upper Leg                                    0             0                     0
Base Vulva                                       41             0                     0
Base Neck                                         0             0                     0
Symbol 25                                         0             0                     0
Symbol 21                                         0             0                     0
BaseHair Back                                   161             0                     0
Anal Template                                     0             0                     0
Symbol 59                                        46             0                     0
Symbol 215                                        0             0                     0
Symbol 46                                         0             0                     0
Symbol 45                                         0             0                     0
Symbol 44                                         0             0                     0
ClipContainer                                    19             0                     0
Rosalina Hair Front Angled                        0             0                     0
Mouth Container                                   0             0                     0
Eye                                               0             0                     0
Symbol 146                                        0             0                     0
Symbol 141                                        0             0                     0
Symbol 41                                         0             0                     0
Symbol 36                                        28             0                     0
Anal Template testcopy                            0             0                     0
Animation Templates                              12             0                     0
Cowgirl Template                                 19             0                     0
Extra Layer Placeholder                          13             0                     0
Nipple Container                                  0             0                     0
Areola Container                                  0             0                     0
Symbol 32 copy                                    0             0                     0
Breast Container                                  0             0                     0
Forearm Container                                 0             0                     0
Hand Container                                    0             0                     0
Closed Mouth                                     36             0                     0
Base Nose                                        17             0                     0
Base Hair Front                                 109             0                     0
Eye Mask                                         32             0                     0
Base Eyelid                                       0             0                     0
Eye Container                                     0             0                     0
Face Container                                    0             0                     0
Earring Container                                 0             0                     0
Ear Container                                     0             0                     0
Base Blush                                       32             0                     0
Base Headwear                                     0             0                     0
Clavicle Container                                0             0                     0
Symbol 42 copy                                   59             0                     0
Labia Container                                   0             0                     0
Groin Container                                   0             0                     0
Symbol 27                                         0             0                     0
Symbol 29 copy                                   28             0                     0
Symbol 29                                         0             0                     0
Symbol 28                                         0             0                     0
Upper Leg Container                               0             0                     0
Lower Leg Container                               0             0                     0
